Opto 3 Onset,Opto 3 Offset,obs.duration,frames,desired.frames,curr_delay,intended_delay,frame_count,intended_frame_count
1184.75,1683.25,498.5,30,30,491.94699999998556,495.1,30,30
3184.5,3683,498.5,30,30,492.22299999993993,495.1,30,30
5184.5,5682.75,498.25,30,30,492.10699999995995,495.1,30,30
7201,7682.75,481.75,29,30,488.3850000000093,495.1,30,30
9184.25,9682.5,498.25,30,30,495.1599999999162,495.1,30,30
11200.75,11699.25,498.5,30,30,502.8980000000447,495.1,30,30
13217.25,13715.75,498.5,30,30,502.84399999998277,495.1,30,30
15217,15715.5,498.5,30,30,490.5229999999865,495.1,30,30
17217,17715.5,498.5,30,30,494.6020000000717,495.1,30,30
19233.5,19715.25,481.75,29,30,487.48399999999674,495.1,30,30
21216.75,21715.25,498.5,30,30,494.1599999999744,495.1,30,30
23216.5,23715,498.5,30,30,493.2399999999325,495.1,30,30
25216.5,25715,498.5,30,30,492.7179999999353,495.1,30,30
27216.25,27714.75,498.5,30,30,489.1150000000489,495.1,30,30
29216.25,29714.75,498.5,30,30,493.3739999999525,495.1,30,30
31216,31714.5,498.5,30,30,495.2629999999772,495.1,30,30
33232.5,33714.25,481.75,29,30,489.24300000001676,495.1,30,30
35215.75,35714.25,498.5,30,30,494.1920000000391,495.1,30,30
37215.75,37714,498.25,30,30,498.00700000004144,495.1,30,30
39232.25,39714,481.75,29,30,488.2750000000233,495.1,30,30
41215.5,41713.75,498.25,30,30,494.65399999998044,495.1,30,30
43215.25,43713.75,498.5,30,30,494.1329999999725,495.1,30,30
45215.25,45713.5,498.25,30,30,496.0129999999772,495.1,30,30
47215,47713.5,498.5,30,30,495.00600000005215,495.1,30,30
49215,49713.25,498.25,30,30,495.67399999999907,495.1,30,30
51231.5,51729.75,498.25,30,30,500.67699999996694,495.1,30,30
53248,53746.5,498.5,30,30,503.15600000001723,495.1,30,30
55264.5,55763,498.5,30,30,503.1049999999814,495.1,30,30
57264.25,57762.75,498.5,30,30,494.98199999995995,495.1,30,30
59281,59779.25,498.25,30,30,501.530999999959,495.1,30,30
61297.5,61795.75,498.25,30,30,501.48100000002887,495.1,30,30
63297.25,63795.75,498.5,30,30,496.75500000000466,495.1,30,30
65313.75,65795.5,481.75,29,30,487.06099999987055,495.1,30,30
67297,67795.5,498.5,30,30,490.3040000000037,495.1,30,30
69297,69795.25,498.25,30,30,491.5830000000424,495.1,30,30
71313.5,71795.25,481.75,29,30,488.56399999995483,495.1,30,30
73313.25,73795,481.75,29,30,485.6469999999972,495.1,30,30
75296.5,75795,498.5,30,30,491.6259999999893,495.1,30,30
77296.5,77794.75,498.25,30,30,492.6119999999646,495.1,30,30
79313,79794.75,481.75,29,30,487.39199999999255,495.1,30,30
81296.25,81794.5,498.25,30,30,490.96899999998277,495.1,30,30
83312.75,83794.5,481.75,29,30,488.2499999999418,495.1,30,30
85296,85794.25,498.25,30,30,497.9179999999469,495.1,30,30
87312.5,87810.75,498.25,30,30,499.56199999997625,495.1,30,30
89312.25,89810.75,498.5,30,30,491.54100000002654,495.1,30,30
91328.75,91810.5,481.75,29,30,488.0199999999022,495.1,30,30
93312,93810.5,498.5,30,30,495.201999999932,495.1,30,30
95328.5,95810.25,481.75,29,30,487.6269999999786,495.1,30,30
97328.5,97826.75,498.25,30,30,498.8189999999595,495.1,30,30
99345,99843.5,498.5,30,30,500.67900000006193,495.1,30,30
101361.5,101860,498.5,30,30,500.9560000000638,495.1,30,30
103361.5,103859.75,498.25,30,30,495.9900000000489,495.1,30,30
105361.25,105859.5,498.25,30,30,491.51599999988684,495.1,30,30
107361.25,107859.5,498.25,30,30,490.1500000000233,495.1,30,30
109361,109859.25,498.25,30,30,492.12799999996787,495.1,30,30
111361,111859.25,498.25,30,30,495.5009999999893,495.1,30,30
113360.75,113859,498.25,30,30,494.88200000004144,495.1,30,30
115360.5,115859,498.5,30,30,494.3649999999907,495.1,30,30
117360.5,117858.75,498.25,30,30,493.93699999997625,495.1,30,30
119360.25,119858.75,498.5,30,30,492.2160000000731,495.1,30,30
121360.25,121858.5,498.25,30,30,495.2939999999944,495.1,30,30
123376.75,123875,498.25,30,30,500.04999999998836,495.1,30,30
125376.75,125875,498.25,30,30,491.6219999999739,495.1,30,30
127376.5,127874.75,498.25,30,30,495.2949999999837,495.1,30,30
129376.25,129874.75,498.5,30,30,494.27700000006007,495.1,30,30
131376.25,131874.5,498.25,30,30,494.0540000000037,495.1,30,30
133376,133874.5,498.5,30,30,491.83400000003166,495.1,30,30
135392.5,135874.25,481.75,29,30,488.71100000001024,495.1,30,30
137375.75,137874.25,498.5,30,30,489.3389999999781,495.1,30,30
139375.75,139874,498.25,30,30,494.7710000000079,495.1,30,30
141375.5,141874,498.5,30,30,495.84900000004563,495.1,30,30
143392,143873.75,481.75,29,30,489.1249999999418,495.1,30,30
145375.25,145873.75,498.5,30,30,497.5079999999725,495.1,30,30
147391.75,147890.25,498.5,30,30,503.1930000000866,495.1,30,30
149408.25,149890,481.75,29,30,487.4429999999702,495.1,30,30
151391.5,151890,498.5,30,30,490.41499999992084,495.1,30,30
153408,153906.5,498.5,30,30,502.15299999993294,495.1,30,30
155408,155906.25,498.25,30,30,494.9279999999562,495.1,30,30
157407.75,157906.25,498.5,30,30,492.5069999998668,495.1,30,30
159407.75,159906,498.25,30,30,491.9859999999171,495.1,30,30
161407.5,161906,498.5,30,30,493.06200000003446,495.1,30,30
163424,163922.5,498.5,30,30,503.7299999999814,495.1,30,30
165440.5,165922.5,482,29,30,489.280999999959,495.1,30,30
167423.75,167922.25,498.5,30,30,488.58399999991525,495.1,30,30
169423.75,169922,498.25,30,30,494.3619999999646,495.1,30,30
171423.5,171922,498.5,30,30,492.1339999999618,495.1,30,30
173423.5,173921.75,498.25,30,30,494.8039999998873,495.1,30,30
175423.25,175921.75,498.5,30,30,492.7799999999115,495.1,30,30
177439.75,177921.5,481.75,29,30,488.5549999998184,495.1,30,30
179439.75,179938.25,498.5,30,30,500.55199999990873,495.1,30,30
181456.25,181954.75,498.5,30,30,501.9760000000242,495.1,30,30
183456,183954.5,498.5,30,30,495.20799999998417,495.1,30,30
185456,185954.5,498.5,30,30,489.5349999999162,495.1,30,30
187455.75,187954.25,498.5,30,30,494.58599999989383,495.1,30,30
189455.75,189954.25,498.5,30,30,494.0579999999609,495.1,30,30
191455.5,191954,498.5,30,30,489.54300000006333,495.1,30,30
193472,193970.5,498.5,30,30,499.6600000000326,495.1,30,30
195472,195970.5,498.5,30,30,495.56300000008196,495.1,30,30
197471.75,197970.25,498.5,30,30,491.5549999999348,495.1,30,30
199471.75,199970.25,498.5,30,30,493.21999999985565,495.1,30,30
