X,CH1,Start,Increment,
Sequence,Volt,-6.740000e-03,2.000000e-05,
0,1.062500e-02,
1,9.374999e-03,
2,1.062500e-02,
3,9.374999e-03,
4,1.062500e-02,
5,9.374999e-03,
6,1.062500e-02,
7,9.374999e-03,
8,1.062500e-02,
9,9.374999e-03,
10,1.062500e-02,
11,9.374999e-03,
12,1.062500e-02,
13,9.374999e-03,
14,1.062500e-02,
15,9.374999e-03,
16,1.062500e-02,
17,9.374999e-03,
18,1.062500e-02,
19,9.374999e-03,
20,1.062500e-02,
21,9.374999e-03,
22,1.000000e-02,
23,1.062500e-02,
24,1.062500e-02,
25,9.374999e-03,
26,1.000000e-02,
27,1.062500e-02,
28,1.125000e-02,
29,9.374999e-03,
30,1.000000e-02,
31,1.062500e-02,
32,1.062500e-02,
33,9.374999e-03,
34,1.062500e-02,
35,9.374999e-03,
36,1.062500e-02,
37,9.374999e-03,
38,1.062500e-02,
39,9.374999e-03,
40,1.062500e-02,
41,9.374999e-03,
42,1.062500e-02,
43,9.374999e-03,
44,1.062500e-02,
45,9.374999e-03,
46,1.062500e-02,
47,9.374999e-03,
48,1.062500e-02,
49,9.374999e-03,
50,1.062500e-02,
51,9.374999e-03,
52,1.062500e-02,
53,9.374999e-03,
54,1.062500e-02,
55,9.374999e-03,
56,1.062500e-02,
57,9.374999e-03,
58,1.000000e-02,
59,1.062500e-02,
60,1.062500e-02,
61,9.374999e-03,
62,1.062500e-02,
63,9.374999e-03,
64,1.000000e-02,
65,1.062500e-02,
66,1.062500e-02,
67,9.374999e-03,
68,1.062500e-02,
69,9.374999e-03,
70,1.062500e-02,
71,9.374999e-03,
72,1.062500e-02,
73,9.374999e-03,
74,1.062500e-02,
75,9.374999e-03,
76,1.062500e-02,
77,9.374999e-03,
78,1.062500e-02,
79,9.374999e-03,
80,1.000000e-02,
81,1.062500e-02,
82,1.000000e-02,
83,1.062500e-02,
84,1.000000e-02,
85,1.062500e-02,
86,1.000000e-02,
87,1.062500e-02,
88,9.374999e-03,
89,1.125000e-02,
90,1.000000e-02,
91,1.062500e-02,
92,1.062500e-02,
93,1.000000e-02,
94,1.062500e-02,
95,9.374999e-03,
96,1.000000e-02,
97,1.062500e-02,
98,1.062500e-02,
99,9.374999e-03,
100,1.062500e-02,
101,9.374999e-03,
102,1.000000e-02,
103,1.062500e-02,
104,1.000000e-02,
105,1.062500e-02,
106,1.000000e-02,
107,1.062500e-02,
108,1.000000e-02,
109,1.062500e-02,
110,1.062500e-02,
111,9.374999e-03,
112,1.062500e-02,
113,9.374999e-03,
114,1.062500e-02,
115,1.000000e-02,
116,1.000000e-02,
117,1.062500e-02,
118,1.062500e-02,
119,9.374999e-03,
120,1.062500e-02,
121,1.000000e-02,
122,1.062500e-02,
123,9.374999e-03,
124,1.000000e-02,
125,1.062500e-02,
126,1.000000e-02,
127,1.062500e-02,
128,1.062500e-02,
129,9.374999e-03,
130,1.125000e-02,
131,9.374999e-03,
132,1.062500e-02,
133,1.000000e-02,
134,1.062500e-02,
135,1.000000e-02,
136,1.062500e-02,
137,1.000000e-02,
138,1.062500e-02,
139,1.000000e-02,
140,1.062500e-02,
141,1.000000e-02,
142,1.062500e-02,
143,1.000000e-02,
144,1.000000e-02,
145,1.062500e-02,
146,1.062500e-02,
147,1.000000e-02,
148,1.000000e-02,
149,1.125000e-02,
150,1.000000e-02,
151,1.125000e-02,
152,1.000000e-02,
153,1.125000e-02,
154,1.000000e-02,
155,1.125000e-02,
156,1.125000e-02,
157,1.000000e-02,
158,1.125000e-02,
159,1.000000e-02,
160,1.062500e-02,
161,1.125000e-02,
162,1.062500e-02,
163,1.125000e-02,
164,1.125000e-02,
165,1.062500e-02,
166,1.062500e-02,
167,1.187500e-02,
168,1.062500e-02,
169,1.187500e-02,
170,1.062500e-02,
171,1.187500e-02,
172,1.062500e-02,
173,1.187500e-02,
174,1.187500e-02,
175,1.062500e-02,
176,1.187500e-02,
177,1.062500e-02,
178,1.187500e-02,
179,1.062500e-02,
180,1.187500e-02,
181,1.062500e-02,
182,1.187500e-02,
183,1.062500e-02,
184,1.187500e-02,
185,1.062500e-02,
186,1.125000e-02,
187,1.187500e-02,
188,1.187500e-02,
189,1.125000e-02,
190,1.125000e-02,
191,1.187500e-02,
192,1.125000e-02,
193,1.187500e-02,
194,1.125000e-02,
195,1.187500e-02,
196,1.125000e-02,
197,1.250000e-02,
198,1.250000e-02,
199,1.062500e-02,
200,1.125000e-02,
201,1.250000e-02,
202,1.125000e-02,
203,1.250000e-02,
204,1.250000e-02,
205,1.125000e-02,
206,1.187500e-02,
207,1.250000e-02,
208,1.250000e-02,
209,1.187500e-02,
210,1.187500e-02,
211,1.312500e-02,
212,1.187500e-02,
213,1.312500e-02,
214,1.250000e-02,
215,1.312500e-02,
216,1.250000e-02,
217,1.375000e-02,
218,1.250000e-02,
219,1.375000e-02,
220,1.250000e-02,
221,1.437500e-02,
222,1.312500e-02,
223,1.437500e-02,
224,1.437500e-02,
225,1.312500e-02,
226,1.375000e-02,
227,1.500000e-02,
228,1.500000e-02,
229,1.375000e-02,
230,1.437500e-02,
231,1.562500e-02,
232,1.500000e-02,
233,1.562500e-02,
234,1.500000e-02,
235,1.625000e-02,
236,1.562500e-02,
237,1.687500e-02,
238,1.625000e-02,
239,1.750000e-02,
240,1.562500e-02,
241,1.812500e-02,
242,1.687500e-02,
243,1.812500e-02,
244,1.750000e-02,
245,1.875000e-02,
246,1.812500e-02,
247,1.937500e-02,
248,1.875000e-02,
249,2.000000e-02,
250,1.937500e-02,
251,2.062500e-02,
252,1.937500e-02,
253,2.125000e-02,
254,2.000000e-02,
255,2.187500e-02,
256,2.062500e-02,
257,2.250000e-02,
258,2.125000e-02,
259,2.312500e-02,
260,2.375000e-02,
261,2.187500e-02,
262,2.312500e-02,
263,2.437500e-02,
264,2.375000e-02,
265,2.500000e-02,
266,2.437500e-02,
267,2.562500e-02,
268,2.500000e-02,
269,2.625000e-02,
270,2.562500e-02,
271,2.750000e-02,
272,2.625000e-02,
273,2.812500e-02,
274,2.750000e-02,
275,2.875000e-02,
276,2.812500e-02,
277,2.937500e-02,
278,2.875000e-02,
279,3.000000e-02,
280,2.937500e-02,
281,3.125000e-02,
282,3.000000e-02,
283,3.187500e-02,
284,3.125000e-02,
285,3.250000e-02,
286,3.187500e-02,
287,3.375000e-02,
288,3.250000e-02,
289,3.375000e-02,
290,3.312500e-02,
291,3.562500e-02,
292,3.437500e-02,
293,3.562500e-02,
294,3.500000e-02,
295,3.625000e-02,
296,3.562500e-02,
297,3.750000e-02,
298,3.625000e-02,
299,3.812500e-02,
300,3.750000e-02,
301,3.875000e-02,
302,3.812500e-02,
303,4.000000e-02,
304,3.875000e-02,
305,4.062500e-02,
306,4.000000e-02,
307,4.125000e-02,
308,4.062500e-02,
309,4.187500e-02,
310,4.125000e-02,
311,4.312500e-02,
312,4.187500e-02,
313,4.375000e-02,
314,4.312500e-02,
315,4.437500e-02,
316,4.375000e-02,
317,4.562500e-02,
318,4.500000e-02,
319,4.625000e-02,
320,4.562500e-02,
321,4.750000e-02,
322,4.625000e-02,
323,4.812500e-02,
324,4.687500e-02,
325,4.875000e-02,
326,4.750000e-02,
327,4.937500e-02,
328,4.875000e-02,
329,5.000000e-02,
330,4.937500e-02,
331,5.062500e-02,
332,5.000000e-02,
333,5.187500e-02,
334,5.062500e-02,
335,5.250000e-02,
336,5.187500e-02,
337,5.312500e-02,
338,5.250000e-02,
339,5.375000e-02,
340,5.312500e-02,
341,5.500000e-02,
342,5.375000e-02,
343,5.562500e-02,
344,5.437500e-02,
345,5.625000e-02,
346,5.500000e-02,
347,5.687500e-02,
348,5.625000e-02,
349,5.750000e-02,
350,5.625000e-02,
351,5.812500e-02,
352,5.750000e-02,
353,5.875000e-02,
354,5.812500e-02,
355,5.937500e-02,
356,5.875000e-02,
357,6.000000e-02,
358,5.937500e-02,
359,6.062500e-02,
360,6.000000e-02,
361,6.187500e-02,
362,6.062500e-02,
363,6.250000e-02,
364,6.125000e-02,
365,6.312500e-02,
366,6.187500e-02,
367,6.375000e-02,
368,6.312500e-02,
369,6.437500e-02,
370,6.312500e-02,
371,6.500000e-02,
372,6.375000e-02,
373,6.562500e-02,
374,6.437500e-02,
375,6.625000e-02,
376,6.500000e-02,
377,6.687500e-02,
378,6.562500e-02,
379,6.687500e-02,
380,6.750000e-02,
381,6.625000e-02,
382,6.687500e-02,
383,6.875000e-02,
384,6.750000e-02,
385,6.875000e-02,
386,6.812500e-02,
387,6.937500e-02,
388,6.875000e-02,
389,7.000000e-02,
390,7.125000e-02,
391,6.875000e-02,
392,7.000000e-02,
393,7.125000e-02,
394,7.062500e-02,
395,7.187500e-02,
396,7.062500e-02,
397,7.250000e-02,
398,7.125000e-02,
399,7.250000e-02,
400,7.187500e-02,
401,7.312500e-02,
402,7.250000e-02,
403,7.375000e-02,
404,7.312500e-02,
405,7.437500e-02,
406,7.312500e-02,
407,7.500000e-02,
408,7.375000e-02,
409,7.500000e-02,
410,7.437500e-02,
411,7.562499e-02,
412,7.625000e-02,
413,7.437500e-02,
414,7.625000e-02,
415,7.500000e-02,
416,7.562499e-02,
417,7.687500e-02,
418,7.625000e-02,
419,7.750000e-02,
420,7.750000e-02,
421,7.687500e-02,
422,7.687500e-02,
423,7.812500e-02,
424,7.750000e-02,
425,7.875000e-02,
426,7.812500e-02,
427,7.937500e-02,
428,7.937500e-02,
429,7.812500e-02,
430,7.875000e-02,
431,8.000000e-02,
432,7.875000e-02,
433,8.062500e-02,
434,7.937500e-02,
435,8.125000e-02,
436,8.000000e-02,
437,8.125000e-02,
438,8.000000e-02,
439,8.125000e-02,
440,8.062500e-02,
441,8.187500e-02,
442,8.250000e-02,
443,8.062500e-02,
444,8.250000e-02,
445,8.125000e-02,
446,8.187500e-02,
447,8.312500e-02,
448,8.250000e-02,
449,8.374999e-02,
450,8.250000e-02,
451,8.374999e-02,
452,8.312500e-02,
453,8.437500e-02,
454,8.312500e-02,
455,8.437500e-02,
456,8.374999e-02,
457,8.500000e-02,
458,8.437500e-02,
459,8.500000e-02,
460,8.437500e-02,
461,8.562500e-02,
462,8.562500e-02,
463,8.437500e-02,
464,8.500000e-02,
465,8.625000e-02,
466,8.562500e-02,
467,8.625000e-02,
468,8.562500e-02,
469,8.687500e-02,
470,8.625000e-02,
471,8.687500e-02,
472,8.750000e-02,
473,8.562500e-02,
474,8.687500e-02,
475,8.750000e-02,
476,8.687500e-02,
477,8.812500e-02,
478,8.687500e-02,
479,8.812500e-02,
480,8.750000e-02,
481,8.875000e-02,
482,8.875000e-02,
483,8.750000e-02,
484,8.875000e-02,
485,8.812500e-02,
486,8.812500e-02,
487,8.937500e-02,
488,8.875000e-02,
489,8.937500e-02,
490,8.875000e-02,
491,9.000000e-02,
492,8.875000e-02,
493,9.062500e-02,
494,8.937500e-02,
495,9.062500e-02,
496,8.937500e-02,
497,9.062500e-02,
498,9.000000e-02,
499,9.062500e-02,
500,9.000000e-02,
501,9.124999e-02,
502,9.000000e-02,
503,9.187499e-02,
504,9.062500e-02,
505,9.187499e-02,
506,9.062500e-02,
507,9.187499e-02,
508,9.187499e-02,
509,9.062500e-02,
510,9.124999e-02,
511,9.250000e-02,
512,9.124999e-02,
513,9.250000e-02,
514,9.187499e-02,
515,9.250000e-02,
516,9.250000e-02,
517,9.187499e-02,
518,9.187499e-02,
519,9.312500e-02,
520,9.250000e-02,
521,9.312500e-02,
522,9.375000e-02,
523,9.187499e-02,
524,9.250000e-02,
525,9.375000e-02,
526,9.312500e-02,
527,9.375000e-02,
528,9.312500e-02,
529,9.437500e-02,
530,9.312500e-02,
531,9.437500e-02,
532,9.312500e-02,
533,9.500000e-02,
534,9.375000e-02,
535,9.437500e-02,
536,9.375000e-02,
537,9.500000e-02,
538,9.375000e-02,
539,9.500000e-02,
540,9.500000e-02,
541,9.375000e-02,
542,9.437500e-02,
543,9.500000e-02,
544,9.437500e-02,
545,9.562500e-02,
546,9.437500e-02,
547,9.562500e-02,
548,9.500000e-02,
549,9.562500e-02,
550,9.500000e-02,
551,9.625000e-02,
552,9.500000e-02,
553,9.625000e-02,
554,9.625000e-02,
555,9.500000e-02,
556,9.562500e-02,
557,9.687500e-02,
558,9.562500e-02,
559,9.687500e-02,
560,9.562500e-02,
561,9.687500e-02,
562,9.687500e-02,
563,9.562500e-02,
564,9.625000e-02,
565,9.687500e-02,
566,9.625000e-02,
567,9.750000e-02,
568,9.625000e-02,
569,9.750000e-02,
570,9.750000e-02,
571,9.625000e-02,
572,9.812500e-02,
573,9.625000e-02,
574,9.687500e-02,
575,9.812500e-02,
576,9.687500e-02,
577,9.812500e-02,
578,9.687500e-02,
579,9.812500e-02,
580,9.687500e-02,
581,9.812500e-02,
582,9.750000e-02,
583,9.812500e-02,
584,9.750000e-02,
585,9.812500e-02,
586,9.750000e-02,
587,9.875000e-02,
588,9.875000e-02,
589,9.750000e-02,
590,9.812500e-02,
591,9.875000e-02,
592,9.750000e-02,
593,9.937499e-02,
594,9.812500e-02,
595,9.937499e-02,
596,9.812500e-02,
597,9.937499e-02,
598,9.812500e-02,
599,9.937499e-02,
600,9.875000e-02,
601,9.937499e-02,
602,9.875000e-02,
603,1.000000e-01,
604,9.875000e-02,
605,1.000000e-01,
606,9.875000e-02,
607,1.000000e-01,
608,9.875000e-02,
609,1.000000e-01,
610,1.000000e-01,
611,9.875000e-02,
612,9.937499e-02,
613,1.006250e-01,
614,9.937499e-02,
615,1.006250e-01,
616,9.937499e-02,
617,1.006250e-01,
618,9.937499e-02,
619,1.006250e-01,
620,1.006250e-01,
621,9.937499e-02,
622,9.937499e-02,
623,1.012500e-01,
624,1.006250e-01,
625,1.000000e-01,
626,1.000000e-01,
627,1.006250e-01,
628,1.000000e-01,
629,1.012500e-01,
630,1.012500e-01,
631,1.000000e-01,
632,1.000000e-01,
633,1.012500e-01,
634,1.012500e-01,
635,1.000000e-01,
636,1.012500e-01,
637,1.000000e-01,
638,1.012500e-01,
639,1.006250e-01,
640,1.012500e-01,
641,1.006250e-01,
642,1.006250e-01,
643,1.018750e-01,
644,1.018750e-01,
645,1.006250e-01,
646,1.012500e-01,
647,1.018750e-01,
648,1.012500e-01,
649,1.025000e-01,
650,1.018750e-01,
651,1.012500e-01,
652,1.025000e-01,
653,1.006250e-01,
654,1.012500e-01,
655,1.025000e-01,
656,1.012500e-01,
657,1.025000e-01,
658,1.025000e-01,
659,1.012500e-01,
660,1.025000e-01,
661,1.012500e-01,
662,1.031250e-01,
663,1.012500e-01,
664,1.025000e-01,
665,1.018750e-01,
666,1.025000e-01,
667,1.018750e-01,
668,1.018750e-01,
669,1.031250e-01,
670,1.018750e-01,
671,1.031250e-01,
672,1.012500e-01,
673,1.037500e-01,
674,1.031250e-01,
675,1.018750e-01,
676,1.025000e-01,
677,1.031250e-01,
678,1.031250e-01,
679,1.025000e-01,
680,1.025000e-01,
681,1.037500e-01,
682,1.025000e-01,
683,1.037500e-01,
684,1.025000e-01,
685,1.037500e-01,
686,1.025000e-01,
687,1.037500e-01,
688,1.037500e-01,
689,1.025000e-01,
690,1.037500e-01,
691,1.025000e-01,
692,1.031250e-01,
693,1.037500e-01,
694,1.031250e-01,
695,1.037500e-01,
696,1.037500e-01,
697,1.031250e-01,
698,1.037500e-01,
699,1.031250e-01,
700,1.037500e-01,
701,1.031250e-01,
702,1.031250e-01,
703,1.043750e-01,
704,1.031250e-01,
705,1.043750e-01,
706,1.031250e-01,
707,1.043750e-01,
708,1.043750e-01,
709,1.031250e-01,
710,1.043750e-01,
711,1.031250e-01,
