X,CH1,Start,Increment,
712,1.043750e-01,
713,1.031250e-01,
714,1.037500e-01,
715,1.043750e-01,
716,1.037500e-01,
717,1.043750e-01,
718,1.037500e-01,
719,1.050000e-01,
720,1.037500e-01,
721,1.050000e-01,
722,1.037500e-01,
723,1.050000e-01,
724,1.050000e-01,
725,1.031250e-01,
726,1.037500e-01,
727,1.050000e-01,
728,1.050000e-01,
729,1.037500e-01,
730,1.037500e-01,
731,1.050000e-01,
732,1.050000e-01,
733,1.037500e-01,
734,1.056250e-01,
735,1.031250e-01,
736,1.050000e-01,
737,1.037500e-01,
738,1.050000e-01,
739,1.037500e-01,
740,1.043750e-01,
741,1.050000e-01,
742,1.050000e-01,
743,1.043750e-01,
744,1.056250e-01,
745,1.037500e-01,
746,1.043750e-01,
747,1.056250e-01,
748,1.043750e-01,
749,1.056250e-01,
750,1.043750e-01,
751,1.056250e-01,
752,1.043750e-01,
753,1.056250e-01,
754,1.043750e-01,
755,1.062500e-01,
756,1.056250e-01,
757,1.043750e-01,
758,1.056250e-01,
759,1.043750e-01,
760,1.056250e-01,
761,1.043750e-01,
762,1.043750e-01,
763,1.062500e-01,
764,1.056250e-01,
765,1.043750e-01,
766,1.043750e-01,
767,1.062500e-01,
768,1.050000e-01,
769,1.056250e-01,
770,1.050000e-01,
771,1.062500e-01,
772,1.050000e-01,
773,1.062500e-01,
774,1.050000e-01,
775,1.062500e-01,
776,1.050000e-01,
777,1.062500e-01,
778,1.050000e-01,
779,1.062500e-01,
780,1.050000e-01,
781,1.062500e-01,
782,1.050000e-01,
783,1.062500e-01,
784,1.062500e-01,
785,1.050000e-01,
786,1.050000e-01,
787,1.062500e-01,
788,1.050000e-01,
789,1.062500e-01,
790,1.062500e-01,
791,1.050000e-01,
792,1.062500e-01,
793,1.050000e-01,
794,1.062500e-01,
795,1.050000e-01,
796,1.062500e-01,
797,1.050000e-01,
798,1.062500e-01,
799,1.050000e-01,
800,1.062500e-01,
801,1.056250e-01,
802,1.062500e-01,
803,1.050000e-01,
804,1.056250e-01,
805,1.062500e-01,
806,1.062500e-01,
807,1.056250e-01,
808,1.062500e-01,
809,1.056250e-01,
810,1.062500e-01,
811,1.056250e-01,
812,1.056250e-01,
813,1.068750e-01,
814,1.056250e-01,
815,1.068750e-01,
816,1.056250e-01,
817,1.068750e-01,
818,1.056250e-01,
819,1.068750e-01,
820,1.056250e-01,
821,1.068750e-01,
822,1.056250e-01,
823,1.068750e-01,
824,1.068750e-01,
825,1.056250e-01,
826,1.056250e-01,
827,1.068750e-01,
828,1.056250e-01,
829,1.068750e-01,
830,1.068750e-01,
831,1.056250e-01,
832,1.068750e-01,
833,1.056250e-01,
834,1.068750e-01,
835,1.056250e-01,
836,1.056250e-01,
837,1.075000e-01,
838,1.062500e-01,
839,1.068750e-01,
840,1.068750e-01,
841,1.062500e-01,
842,1.068750e-01,
843,1.062500e-01,
844,1.068750e-01,
845,1.062500e-01,
846,1.068750e-01,
847,1.062500e-01,
848,1.062500e-01,
849,1.068750e-01,
850,1.062500e-01,
851,1.075000e-01,
852,1.068750e-01,
853,1.062500e-01,
854,1.068750e-01,
855,1.062500e-01,
856,1.075000e-01,
857,1.056250e-01,
858,1.068750e-01,
859,1.062500e-01,
860,1.062500e-01,
861,1.075000e-01,
862,1.062500e-01,
863,1.075000e-01,
864,1.062500e-01,
865,1.075000e-01,
866,1.075000e-01,
867,1.056250e-01,
868,1.062500e-01,
869,1.075000e-01,
870,1.062500e-01,
871,1.075000e-01,
872,1.062500e-01,
873,1.075000e-01,
874,1.075000e-01,
875,1.062500e-01,
876,1.062500e-01,
877,1.075000e-01,
878,1.075000e-01,
879,1.062500e-01,
880,1.075000e-01,
881,1.062500e-01,
882,1.075000e-01,
883,1.062500e-01,
884,1.075000e-01,
885,1.062500e-01,
886,1.062500e-01,
887,1.081250e-01,
888,1.068750e-01,
889,1.075000e-01,
890,1.075000e-01,
891,1.068750e-01,
892,1.075000e-01,
893,1.068750e-01,
894,1.068750e-01,
895,1.075000e-01,
896,1.075000e-01,
897,1.062500e-01,
898,1.068750e-01,
899,1.075000e-01,
900,1.068750e-01,
901,1.075000e-01,
902,1.075000e-01,
903,1.068750e-01,
904,1.068750e-01,
905,1.075000e-01,
906,1.068750e-01,
907,1.081250e-01,
908,1.075000e-01,
909,1.068750e-01,
910,1.068750e-01,
911,1.081250e-01,
912,1.068750e-01,
913,1.081250e-01,
914,1.075000e-01,
915,1.068750e-01,
916,1.068750e-01,
917,1.081250e-01,
918,1.068750e-01,
919,1.081250e-01,
920,1.068750e-01,
921,1.081250e-01,
922,1.081250e-01,
923,1.068750e-01,
924,1.068750e-01,
925,1.081250e-01,
926,1.062500e-01,
927,1.087500e-01,
928,1.068750e-01,
929,1.081250e-01,
930,1.081250e-01,
931,1.068750e-01,
932,1.081250e-01,
933,1.068750e-01,
934,1.068750e-01,
935,1.081250e-01,
936,1.081250e-01,
937,1.068750e-01,
938,1.081250e-01,
939,1.068750e-01,
940,1.081250e-01,
941,1.068750e-01,
942,1.081250e-01,
943,1.068750e-01,
944,1.081250e-01,
945,1.068750e-01,
946,1.081250e-01,
947,1.068750e-01,
948,1.075000e-01,
949,1.081250e-01,
950,1.081250e-01,
951,1.068750e-01,
952,1.081250e-01,
953,1.068750e-01,
954,1.081250e-01,
955,1.075000e-01,
956,1.087500e-01,
957,1.068750e-01,
958,1.081250e-01,
959,1.068750e-01,
960,1.081250e-01,
961,1.075000e-01,
962,1.075000e-01,
963,1.081250e-01,
964,1.075000e-01,
965,1.081250e-01,
966,1.081250e-01,
967,1.068750e-01,
968,1.081250e-01,
969,1.068750e-01,
970,1.068750e-01,
971,1.081250e-01,
972,1.075000e-01,
973,1.068750e-01,
974,1.075000e-01,
975,1.062500e-01,
976,1.075000e-01,
977,1.056250e-01,
978,1.068750e-01,
979,1.056250e-01,
980,1.062500e-01,
981,1.050000e-01,
982,1.056250e-01,
983,1.043750e-01,
984,1.050000e-01,
985,1.037500e-01,
986,1.043750e-01,
987,1.025000e-01,
988,1.037500e-01,
989,1.018750e-01,
990,1.025000e-01,
991,1.006250e-01,
992,1.012500e-01,
993,9.937499e-02,
994,1.000000e-01,
995,9.812500e-02,
996,9.875000e-02,
997,9.625000e-02,
998,9.687500e-02,
999,9.500000e-02,
1000,9.562500e-02,
1001,9.312500e-02,
1002,9.375000e-02,
1003,9.124999e-02,
1004,9.250000e-02,
1005,8.937500e-02,
1006,9.062500e-02,
1007,8.750000e-02,
1008,8.812500e-02,
1009,8.562500e-02,
1010,8.625000e-02,
1011,8.374999e-02,
1012,8.437500e-02,
1013,8.125000e-02,
1014,8.187500e-02,
1015,7.937500e-02,
1016,8.000000e-02,
1017,7.750000e-02,
1018,7.812500e-02,
1019,7.500000e-02,
1020,7.562499e-02,
1021,7.250000e-02,
1022,7.312500e-02,
1023,7.062500e-02,
1024,7.125000e-02,
1025,6.875000e-02,
1026,6.937500e-02,
1027,6.625000e-02,
1028,6.687500e-02,
1029,6.437500e-02,
1030,6.500000e-02,
1031,6.250000e-02,
1032,6.250000e-02,
1033,6.000000e-02,
1034,6.062500e-02,
1035,5.812500e-02,
1036,5.875000e-02,
1037,5.625000e-02,
1038,5.687500e-02,
1039,5.437500e-02,
1040,5.500000e-02,
1041,5.250000e-02,
1042,5.312500e-02,
1043,5.062500e-02,
1044,5.125000e-02,
1045,4.875000e-02,
1046,4.937500e-02,
1047,4.750000e-02,
1048,4.750000e-02,
1049,4.562500e-02,
1050,4.625000e-02,
1051,4.375000e-02,
1052,4.437500e-02,
1053,4.250000e-02,
1054,4.312500e-02,
1055,4.062500e-02,
1056,4.125000e-02,
1057,3.937500e-02,
1058,4.000000e-02,
1059,3.812500e-02,
1060,3.875000e-02,
1061,3.625000e-02,
1062,3.750000e-02,
1063,3.562500e-02,
1064,3.625000e-02,
1065,3.437500e-02,
1066,3.500000e-02,
1067,3.312500e-02,
1068,3.375000e-02,
1069,3.187500e-02,
1070,3.250000e-02,
1071,3.062500e-02,
1072,3.187500e-02,
1073,3.000000e-02,
1074,3.062500e-02,
1075,2.875000e-02,
1076,2.937500e-02,
1077,2.812500e-02,
1078,2.875000e-02,
1079,2.687500e-02,
1080,2.812500e-02,
1081,2.625000e-02,
1082,2.687500e-02,
1083,2.562500e-02,
1084,2.625000e-02,
1085,2.500000e-02,
1086,2.562500e-02,
1087,2.375000e-02,
1088,2.500000e-02,
1089,2.312500e-02,
1090,2.437500e-02,
1091,2.250000e-02,
1092,2.312500e-02,
1093,2.187500e-02,
1094,2.312500e-02,
1095,2.125000e-02,
1096,2.187500e-02,
1097,2.125000e-02,
1098,2.187500e-02,
1099,2.000000e-02,
1100,2.125000e-02,
1101,2.000000e-02,
1102,2.062500e-02,
1103,1.937500e-02,
1104,2.000000e-02,
1105,1.875000e-02,
1106,1.875000e-02,
1107,2.000000e-02,
1108,1.750000e-02,
1109,2.000000e-02,
1110,1.875000e-02,
1111,1.750000e-02,
1112,1.875000e-02,
1113,1.750000e-02,
1114,1.812500e-02,
1115,1.687500e-02,
1116,1.687500e-02,
1117,1.812500e-02,
1118,1.750000e-02,
1119,1.625000e-02,
1120,1.750000e-02,
1121,1.562500e-02,
1122,1.687500e-02,
1123,1.562500e-02,
1124,1.687500e-02,
1125,1.562500e-02,
1126,1.625000e-02,
1127,1.562500e-02,
1128,1.625000e-02,
1129,1.437500e-02,
1130,1.562500e-02,
1131,1.500000e-02,
1132,1.562500e-02,
1133,1.437500e-02,
1134,1.562500e-02,
1135,1.437500e-02,
1136,1.437500e-02,
1137,1.562500e-02,
1138,1.500000e-02,
1139,1.375000e-02,
1140,1.500000e-02,
1141,1.375000e-02,
1142,1.375000e-02,
1143,1.500000e-02,
1144,1.437500e-02,
1145,1.375000e-02,
1146,1.437500e-02,
1147,1.312500e-02,
1148,1.437500e-02,
1149,1.250000e-02,
1150,1.312500e-02,
1151,1.437500e-02,
1152,1.312500e-02,
1153,1.437500e-02,
1154,1.312500e-02,
1155,1.375000e-02,
1156,1.250000e-02,
1157,1.437500e-02,
1158,1.375000e-02,
1159,1.250000e-02,
1160,1.375000e-02,
1161,1.250000e-02,
1162,1.250000e-02,
1163,1.375000e-02,
1164,1.250000e-02,
1165,1.375000e-02,
1166,1.312500e-02,
1167,1.250000e-02,
1168,1.187500e-02,
1169,1.375000e-02,
1170,1.312500e-02,
1171,1.187500e-02,
1172,1.312500e-02,
1173,1.187500e-02,
1174,1.312500e-02,
1175,1.187500e-02,
1176,1.187500e-02,
1177,1.312500e-02,
1178,1.312500e-02,
1179,1.125000e-02,
1180,1.187500e-02,
1181,1.312500e-02,
1182,1.250000e-02,
1183,1.187500e-02,
1184,1.250000e-02,
1185,1.187500e-02,
1186,1.250000e-02,
1187,1.187500e-02,
1188,1.312500e-02,
1189,1.125000e-02,
1190,1.250000e-02,
1191,1.125000e-02,
1192,1.250000e-02,
1193,1.125000e-02,
1194,1.250000e-02,
1195,1.125000e-02,
1196,1.250000e-02,
1197,1.125000e-02,
1198,1.250000e-02,
1199,1.125000e-02,
1200,1.125000e-02,
1201,1.250000e-02,
1202,1.125000e-02,
1203,1.250000e-02,
1204,1.125000e-02,
1205,1.250000e-02,
1206,1.125000e-02,
1207,1.250000e-02,
1208,1.250000e-02,
1209,1.062500e-02,
1210,1.125000e-02,
1211,1.250000e-02,
1212,1.125000e-02,
1213,1.250000e-02,
1214,1.125000e-02,
1215,1.250000e-02,
1216,1.125000e-02,
1217,1.250000e-02,
1218,1.125000e-02,
1219,1.250000e-02,
1220,1.125000e-02,
1221,1.250000e-02,
1222,1.187500e-02,
1223,1.125000e-02,
1224,1.125000e-02,
1225,1.187500e-02,
1226,1.125000e-02,
1227,1.250000e-02,
1228,1.250000e-02,
1229,1.062500e-02,
1230,1.187500e-02,
1231,1.125000e-02,
1232,1.125000e-02,
1233,1.187500e-02,
1234,1.125000e-02,
1235,1.187500e-02,
1236,1.187500e-02,
1237,1.062500e-02,
1238,1.062500e-02,
1239,1.250000e-02,
1240,1.125000e-02,
1241,1.187500e-02,
1242,1.187500e-02,
1243,1.062500e-02,
1244,1.187500e-02,
1245,1.062500e-02,
1246,1.187500e-02,
1247,1.062500e-02,
1248,1.125000e-02,
1249,1.250000e-02,
1250,1.187500e-02,
1251,1.062500e-02,
1252,1.125000e-02,
1253,1.187500e-02,
1254,1.187500e-02,
1255,1.062500e-02,
1256,1.125000e-02,
1257,1.187500e-02,
1258,1.250000e-02,
1259,1.062500e-02,
1260,1.187500e-02,
1261,1.062500e-02,
1262,1.187500e-02,
1263,1.062500e-02,
1264,1.187500e-02,
1265,1.062500e-02,
1266,1.125000e-02,
1267,1.187500e-02,
1268,1.187500e-02,
1269,1.062500e-02,
1270,1.187500e-02,
1271,1.062500e-02,
1272,1.125000e-02,
1273,1.187500e-02,
1274,1.187500e-02,
1275,1.062500e-02,
1276,1.187500e-02,
1277,1.062500e-02,
1278,1.125000e-02,
1279,1.187500e-02,
1280,1.000000e-02,
1281,1.250000e-02,
1282,1.125000e-02,
1283,1.187500e-02,
1284,1.187500e-02,
1285,1.062500e-02,
1286,1.187500e-02,
1287,1.062500e-02,
1288,1.187500e-02,
1289,1.062500e-02,
1290,1.187500e-02,
1291,1.062500e-02,
1292,1.125000e-02,
1293,1.187500e-02,
1294,1.187500e-02,
1295,1.062500e-02,
1296,1.187500e-02,
1297,1.062500e-02,
1298,1.125000e-02,
1299,1.187500e-02,
1300,1.187500e-02,
1301,1.062500e-02,
1302,1.187500e-02,
1303,1.062500e-02,
1304,1.062500e-02,
1305,1.187500e-02,
1306,1.187500e-02,
1307,1.062500e-02,
1308,1.187500e-02,
1309,1.062500e-02,
1310,1.187500e-02,
1311,1.062500e-02,
1312,1.187500e-02,
1313,1.062500e-02,
1314,1.187500e-02,
1315,1.062500e-02,
1316,1.187500e-02,
1317,1.062500e-02,
1318,1.187500e-02,
1319,1.062500e-02,
1320,1.187500e-02,
1321,1.062500e-02,
1322,1.062500e-02,
1323,1.187500e-02,
1324,1.187500e-02,
1325,1.062500e-02,
1326,1.187500e-02,
1327,1.062500e-02,
1328,1.187500e-02,
1329,1.062500e-02,
1330,1.187500e-02,
1331,1.062500e-02,
1332,1.062500e-02,
1333,1.187500e-02,
1334,1.187500e-02,
1335,1.062500e-02,
1336,1.187500e-02,
1337,1.062500e-02,
1338,1.187500e-02,
1339,1.062500e-02,
1340,1.187500e-02,
1341,1.062500e-02,
1342,1.187500e-02,
1343,1.062500e-02,
1344,1.187500e-02,
1345,1.062500e-02,
1346,1.187500e-02,
1347,1.062500e-02,
1348,1.187500e-02,
1349,1.062500e-02,
1350,1.062500e-02,
1351,1.187500e-02,
1352,1.062500e-02,
1353,1.187500e-02,
1354,1.187500e-02,
1355,1.062500e-02,
1356,1.062500e-02,
1357,1.187500e-02,
1358,1.062500e-02,
1359,1.187500e-02,
1360,1.187500e-02,
1361,1.062500e-02,
1362,1.187500e-02,
1363,1.062500e-02,
1364,1.187500e-02,
1365,1.062500e-02,
1366,1.187500e-02,
1367,1.062500e-02,
1368,1.187500e-02,
1369,1.062500e-02,
1370,1.187500e-02,
1371,1.000000e-02,
1372,1.187500e-02,
1373,1.062500e-02,
1374,1.187500e-02,
1375,1.062500e-02,
1376,1.187500e-02,
1377,1.062500e-02,
1378,1.187500e-02,
1379,1.062500e-02,
1380,1.062500e-02,
1381,1.187500e-02,
1382,1.187500e-02,
1383,1.062500e-02,
1384,1.187500e-02,
1385,1.062500e-02,
1386,1.187500e-02,
1387,1.062500e-02,
1388,1.062500e-02,
1389,1.187500e-02,
1390,1.062500e-02,
1391,1.187500e-02,
1392,1.187500e-02,
1393,1.062500e-02,
1394,1.187500e-02,
1395,1.062500e-02,
1396,1.187500e-02,
1397,1.062500e-02,
1398,1.187500e-02,
1399,1.062500e-02,
